timestamp,idle_time_sec,mouse_movement_rate,keyboard_activity_rate,app_switch_count,session_length,scroll_activity,drift_label
2025-05-24 13:27:35,0.54,36.42,0.0,0,60.02,18.0,0
2025-05-24 13:28:35,0.02,6.83,121.0,1,120.03,4.0,0
2025-05-24 13:29:35,6.97,4.6,56.0,1,180.04,7.0,0
2025-05-24 13:30:35,0.0,19.52,2.0,1,240.05,24.0,0
2025-05-24 13:31:35,0.06,44.27,0.0,1,300.06,12.0,0
2025-05-24 13:32:35,1.58,36.32,3.0,1,360.07,47.0,0
2025-05-24 13:33:35,7.97,6.23,44.0,1,420.08,11.0,0
2025-05-24 13:34:35,0.03,5.32,0.0,1,480.1,12.0,0
2025-05-24 13:35:35,2.3,12.08,40.0,1,540.11,13.0,0
2025-05-24 13:36:35,0.29,6.22,8.0,1,600.12,5.0,0
2025-05-24 13:37:35,0.14,9.57,37.0,1,660.12,13.0,0
2025-05-24 13:38:35,0.33,20.43,64.0,1,720.13,19.0,0
2025-05-24 13:39:35,6.89,2.35,49.0,1,780.14,4.0,0
2025-05-24 13:40:35,0.18,8.87,14.0,0,840.15,0.0,0
2025-05-24 13:41:35,0.07,11.12,0.0,1,900.16,6.0,0
2025-05-24 13:42:35,47.82,4.25,5.0,0,960.17,0.0,0
2025-05-24 13:43:35,16.66,5.07,0.0,1,1020.2,0.0,0
2025-05-24 13:44:35,1.97,30.87,0.0,1,1080.2,20.0,0
2025-05-24 13:45:35,0.08,25.2,16.0,1,1140.21,28.0,0
2025-05-24 13:46:35,23.49,6.28,33.0,1,1200.21,3.0,0
2025-05-24 13:47:35,48.3,6.2,0.0,1,1260.22,2.0,0
2025-05-24 13:48:35,0.41,8.03,7.0,1,1320.23,5.0,0
2025-05-24 13:49:35,52.15,0.0,18.0,1,1380.24,0.0,0
2025-05-24 13:50:35,34.94,4.82,0.0,1,1440.25,0.0,0
2025-05-24 13:51:35,34.61,2.52,0.0,1,1500.26,2.0,0
2025-05-24 13:52:35,0.23,12.1,0.0,1,1560.27,0.0,0
2025-05-24 13:53:35,1.57,17.67,3.0,1,1620.28,36.0,0
2025-05-24 13:54:35,3.03,5.9,27.0,1,1680.29,47.0,0
2025-05-24 13:55:35,0.31,3.92,52.0,1,1740.31,0.0,0
2025-05-24 13:56:35,0.29,13.85,24.0,0,1800.31,20.0,0
2025-05-24 13:57:35,27.79,20.62,0.0,1,1860.32,1.0,0
2025-05-24 13:58:35,87.8,0.0,0.0,1,1920.33,0.0,1
2025-05-24 13:59:35,147.81,0.0,0.0,0,1980.34,0.0,1
2025-05-24 14:00:35,207.82,0.0,0.0,0,2040.34,0.0,1
2025-05-24 14:01:35,267.82,0.0,0.0,0,2100.35,0.0,1
2025-05-24 14:02:35,327.84,0.0,0.0,0,2160.36,0.0,1
2025-05-24 14:03:35,387.85,0.0,0.0,0,2220.37,0.0,1
2025-05-24 14:04:35,0.48,26.05,1.0,0,2280.39,8.0,0
2025-05-24 14:05:35,4.16,18.57,0.0,1,2340.4,8.0,0
2025-05-24 14:06:35,2.45,12.37,1.0,1,2400.42,11.0,0
2025-05-24 14:07:35,36.83,16.02,0.0,1,2460.42,4.0,0
2025-05-24 14:08:35,8.97,2.38,0.0,1,2520.44,4.0,0
2025-05-24 14:09:35,68.98,0.0,0.0,0,2580.45,0.0,1
2025-05-24 14:10:35,128.99,0.0,0.0,0,2640.46,0.0,1
2025-05-24 14:11:35,189.0,0.0,0.0,0,2700.47,0.0,1
2025-05-24 14:12:35,249.0,0.0,0.0,0,2760.47,0.0,1
2025-05-24 14:13:35,309.01,0.0,0.0,0,2820.48,0.0,1
2025-05-24 14:14:35,369.02,0.0,0.0,0,2880.49,0.0,1
2025-05-24 14:15:35,429.03,0.0,0.0,0,2940.5,0.0,1
2025-05-24 14:16:35,489.04,0.0,0.0,0,3000.51,0.0,1
2025-05-24 14:17:35,38.61,0.03,0.0,0,3060.52,0.0,1
2025-05-24 14:18:35,0.18,39.82,1.0,0,3120.52,8.0,0
2025-05-24 14:19:35,0.52,11.38,0.0,1,3180.53,96.0,0
2025-05-24 14:20:35,4.58,25.67,0.0,0,3240.54,27.0,0
2025-05-24 14:21:35,5.03,15.23,0.0,1,3300.54,30.0,0
2025-05-24 14:22:35,18.92,10.7,13.0,0,3360.55,17.0,0
